Trade #,Ticker,Trade Enter,Trade Exit,Expiry Date,Strike,C/P,Initial Contracts,# of Contracts,Average Cost/Option,$ Average Cost,Market Value,Realized Gain $,Realized Gain %,Open/Closed,Notes
1,FSLR,2025-08-14,2025-08-18,2025-10-17,175,C,3,1,19.4,1940,4600,5700,293.81,Closed,"Added 3 on 8/14 @ 19.40, Sold 2 on 8/15 @ 34.60, Sold 1 on 8/18 @ 46.00"
2,FSLR,2025-08-14,2025-08-18,2025-08-29,180,P,1,1,9.25,925,60,-865,-93.51,Closed,"Added 1 on 8/14 @ 9.25, Sold 1 on 8/18 @ 0.60"
3,PDD,2025-08-14,2025-08-22,2025-10-17,110,C,3,2,10.75,2150,4000,2745,127.67,Closed,"Added 3 on 8/14 @ 10.75, Sold 1 on 8/22 @ 19.70, Sold 2 on 8/22 @ 20.00"
4,PDD,2025-08-14,2025-08-21,2025-08-29,120,P,1,1,8,800,365,-435,-54.37,Closed,"Added 1 on 8/14 @ 8.00, Sold 1 on 8/21 @ 3.65"
5,ZM,2025-08-14,2025-08-20,2025-10-17,65,C,2,2,9.15,1830,1780,-50,-2.73,Closed,"Added 2 on 8/14 @ 9.15, Sold 2 on 8/20 @ 8.90"
6,UNH,2025-08-15,2025-08-22,2026-01-16,320,C,2,2,21.9,4380,4740,870,19.86,Closed,"Added 2 on 8/15 @ 22.50, Sold 1 on 8/18 @ 27.60, Added 1 on 8/20 @ 21.30, Sold 2 on 8/22 @ 23.70"
7,BABA,2025-08-15,2025-08-22,2026-01-16,110,C,2,2,19.9,3980,4000,20,0.5,Closed,"Added 2 on 8/15 @ 19.90, Sold 2 on 8/22 @ 20.00"
8,BABA,2025-08-15,2025-08-20,2025-08-29,124,P,1,1,5.3,530,675,145,27.36,Closed,"Added 1 on 8/15 @ 5.30, Sold 1 on 8/20 @ 6.75"
9,SLV,2025-08-15,2025-08-22,2025-09-19,34,C,20,20,1.24,2480,3680,1200,48.39,Closed,"Added 20 on 8/15 @ 1.24, Sold 20 on 8/22 @ 1.84"
10,SLV,2025-08-15,2025-08-20,2025-09-19,34.5,P,8,8,0.94,752,696,-56,-7.45,Closed,"Added 10 on 8/15 @ 1.24, Sold 8 on 8/20 @ 0.87"
11,NTNX,2025-08-15,2025-08-22,2025-10-17,65,C,4,3,8.1,2430,2160,-390,-16.05,Closed,"Added 4 on 8/15 @ 8.10, Sold 1 on 8/21 @ 6.90, Sold 3 on 8/22 @ 7.20"
12,UNH,2025-08-15,2025-08-19,2025-08-29,295,P,1,1,5.55,555,430,-125,-22.52,Closed,"Added 1 on 8/15 @ 5.55, Sold 1 on 8/19 @ 4.30"
13,NTNX,2025-08-15,2025-08-20,2025-09-19,75,P,1,1,8,800,860,60,7.5,Closed,"Added 1 on 8/15 @ 8.00, Sold 1 on 8/20 @ 8.60"
14,TGT,2025-08-15,2025-08-20,2025-10-17,95,C,2,1,11.85,1185,620,-370,-31.22,Closed,"Added 2 on 8/15 @ 11.85, Sold 1 on 8/19 @ 13.80, Sold 1 on 8/20 @ 6.20"
15,TGT,2025-08-15,2025-08-19,2025-08-29,103,P,2,2,5,1000,780,-220,-22,Closed,"Added 2 on 8/15 @ 5.00, Sold 2 on 8/19 @ 3.90"
16,TSLA,2025-08-15,2025-08-22,2026-01-16,320,C,2,2,51.85,10370,10800,430,4.15,Closed,"Added 2 on 8/15 @ 51.85, Sold 2 on 8/22 @ 54.00"
17,TSLA,2025-08-15,2025-08-20,2025-09-19,320,P,2,1,12,1200,1710,310,25.83,Closed,"Added 2 on 8/15 @ 12.00, Sold 1 on 8/18 @ 10.00, Sold 1 on 8/20 @ 17.10"
18,RIVN,2025-08-15,2025-08-22,2025-10-17,11,C,48,12,1.88,2256,2544,324,14.36,Closed,"Added 48 on 8/15 @ 1.88, Sold 36 on 8/15 @ 1.89, Sold 12 on 8/22 @ 2.12"
19,AMZN,2025-08-15,2025-08-22,2026-01-16,220,C,2,2,24.9,4980,4500,-480,-9.64,Closed,"Added 2 on 8/15 @ 24.90, Sold 2 on 8/22 @ 22.50"
20,AMZN,2025-08-15,2025-08-19,2025-09-19,235,P,1,1,8.35,835,900,65,7.78,Closed,"Added 1 on 8/15 @ 8.35, Sold 1 on 8/19 @ 9.00"
21,RIOT,2025-08-18,2025-08-22,2026-01-16,12,C,12,9,2.15,1935,2835,948,48.99,Closed,"Added 12 contracts on 8/18 @ 2.15, Sold 3 on 8/19 @ 2.31, Sold 9 on 8/22 @ 3.15"
22,RKLB,2025-08-18,2025-08-19,2025-10-17,47,C,4,4,5.85,2340,1600,-740,-31.62,Closed,"Added 4 contracts on 8/18 @ 5.85, Sold 4 on 8/19 @ 4.00"
23,UBER,2025-08-18,2025-08-20,2025-10-17,87.5,C,3,2,8.75,1750,2670,115,6.57,Closed,"Added 3 contracts on 8/18 @ 8.75, Sold 1 on 8/19 @ 10.70, Sold 2 on 8/20 @ 8.35"
24,BMNR,2025-08-18,2025-08-22,2025-10-17,50,C,2,4,12.15,4860,5140,280,5.76,Closed,"Added 2 contracts on 8/18 @ 14.30, Added 2 on 8/19 @ 10.00, Sold 4 on 8/22 @ 12.85"
25,BRKB,2025-08-18,2025-08-22,2025-10-17,470,C,2,1,18.7,1870,2540,1600,85.56,Closed,"Added 2 contracts on 8/18 @ 18.70, Sold 1 on 8/20 @ 28.00, Sold 1 on 8/22 @ 25.40"
26,OSCR,2025-08-18,2025-08-20,2025-10-17,15,C,8,16,2.7,4320,3520,-800,-18.52,Closed,"Added 8 contracts on 8/18 @ 3.20, Added 8 on 8/20 @ 2.20, Sold 16 on 8/20 @ 2.20"
27,GOOGL,2025-08-18,2025-08-19,2025-09-19,207.5,C,4,4,5.55,2220,1740,-480,-21.62,Closed,"Added 4 contracts on 8/18 @ 5.55, Sold 4 on 8/19 @ 4.35"
28,GOOGL,2025-08-18,2025-08-19,2025-09-19,200,P,2,2,5.4,1080,1300,220,20.37,Closed,"Added 2 contracts on 8/18 @ 5.40, Sold 2 on 8/19 @ 6.50"
29,ZS,2025-08-19,2025-08-20,2025-09-19,277.5,C,2,2,20,4000,2980,-1020,-25.5,Closed,"Added 2 contracts on 8/19 @ 20.00, Sold 2 on 8/20 @ 14.90"
30,META,2025-08-19,2025-08-22,2025-09-19,755,C,1,2,20.38,4076,4720,88,2.16,Closed,"Added 1 contracts on 8/19 @ 24.90, Added 1 on 8/19 @ 23.90, Added 2 on 8/20 @ 16.35, Sold 1 on 8/20 @ 17.10, Sold 1 on 8/22 @ 18.10, Sold 2 on 8/22 @ 23.60"
31,BMNR,2025-08-19,2025-08-22,2025-09-19,46,P,2,1,5,500,385,-165,-33,Closed,"Added 2 contracts on 8/19 @ 5.00, Sold 1 on 8/20 @ 4.50, Sold 1 on 8/22 @ 3.85"
32,META,2025-08-19,2025-08-20,2025-08-29,747.5,P,1,1,12.65,1265,1980,715,56.52,Closed,"Added 1 contracts on 8/19 @ 12.65, Sold 1 on 8/20 @ 19.80"
33,TGT,2025-08-19,2025-08-20,2025-08-29,99,P,1,1,2.6,260,400,140,53.85,Closed,"Added 1 contracts on 8/19 @ 2.60, Sold 1 on 8/20 @ 4.00"
34,META,2025-08-20,2025-08-22,2025-08-29,722.5,P,1,1,10,1000,205,-550,-55,Closed,"Added 1 contracts on 8/20 @ 10.00, Sold 1 on 8/22 @ 4.50"
35,NFLX,2025-08-20,2025-08-22,2025-10-17,1240,C,2,1,49.6,4960,5110,90,1.81,Closed,"Added 2 contracts on 8/20 @ 49.60, Sold 1 on 8/22 @ 49.00, Sold 1 on 8/22 @ 51.10"
36,NFLX,2025-08-20,2025-08-21,2025-09-05,1160,P,1,1,14.55,1455,990,-465,-31.96,Closed,"Added 1 contracts on 8/20 @ 14.55, Sold 1 on 8/21 @ 9.90"
37,TSLA,2025-08-20,2025-08-22,2025-09-19,300,P,1,1,8.75,875,415,-460,-52.57,Closed,"Added 1 contracts on 8/20 @ 8.75, Sold 1 on 8/22 @ 4.15"
38,PLTR,2025-08-20,2025-08-22,2025-09-19,145,C,3,2,11.7,2340,4210,2285,97.65,Closed,"Added 3 contracts on 8/20 @ 11.70, Sold 1 on 8/20 @ 15.85, Sold 2 on 8/22 @ 21.05"
39,QQQ,2025-08-20,2025-08-21,2025-08-25,564,P,2,2,4.05,810,1100,290,35.8,Closed,"Added 2 contracts on 8/20 @ 4.05, Sold 2 on 8/21 @ 5.50"
40,PLTR,2025-08-20,2025-08-22,2025-08-29,157.5,P,1,1,6.55,655,260,-395,-60.31,Closed,"Added 1 contracts on 8/20 @ 6.55, Sold 1 on 8/22 @ 2.60"
41,CVNA,2025-08-21,2025-08-22,2025-09-19,350,P,1,1,24.4,2440,1620,-820,-33.61,Closed,"Added 1 contracts on 8/21 @ 24.40, Sold 1 on 8/22 @ 16.20"
42,QQQ,2025-08-21,2025-08-22,2025-08-29,563,P,1,1,6.55,655,235,-420,-64.12,Closed,"Added 1 contracts on 8/21 @ 6.55, Sold 1 on 8/22 @ 2.35"
43,IWM,2025-08-22,2025-08-22,2025-09-19,230,C,5,5,7.4,3700,4375,675,18.24,Closed,"Added 5 contracts on 8/22 @ 7.40, Sold 5 on 8/22 @ 8.75"