,Phoenix Trades - 25K-75K Challenge,,,,,,,,,,,,,,
117,OKLO,10-Jul,17-Jul,15-Aug,50,C,2,1,$990.00 ,$990.00 ,"$1,840.00 ",85.86%,$850.00 ,Closed,sold 1 on 7/15 @ 14.4
118,COST,10-Jul,11-Jul,15-Aug,995,C,1,1,"$1,900.00 ","$1,900.00 ","$1,480.00 ",-22.11%,($420.00),Closed,
119,META,10-Jul,11-Jul,15-Aug,735,C,1,1,"$3,070.00 ","$3,070.00 ","$2,700.00 ",-12.05%,($370.00),Closed,
120,TSLA,10-Jul,17-Jul,15-Aug,310,C,1,2,"$2,418.34 ","$4,836.67 ","$4,900.00 ",1.31%,$63.33 ,Closed,"Added 1 on 7/11 @ 22, Added 1 on 7/11 @ 22.3, sold 1 on 7/14 @ 23.7, sold 1 on 7/15 @ 22.8, Added 1 on 7/16 @ 26.45"
121,META,11-Jul,18-Jul,15-Aug,695,C,1,1,"$4,740.00 ","$4,740.00 ","$3,390.00 ",-28.48%,"($1,350.00)",Closed,
122,META,11-Jul,15-Jul,25-Jul,707.5,P,1,1,"$1,000.00 ","$1,000.00 ",$900.00 ,-10.00%,($100.00),Closed,
123,TSLA,11-Jul,15-Jul,18-Jul,315,P,1,1,$960.00 ,$960.00 ,$600.00 ,-37.50%,($360.00),Closed,
124,UNH,11-Jul,15-Jul,15-Aug,310,C,2,2,"$1,455.00 ","$2,910.00 ","$2,310.00 ",-20.62%,($600.00),Closed,
125,COIN,14-Jul,16-Jul,15-Aug,380,C,2,2,"$3,925.00 ","$7,850.00 ","$8,960.00 ",14.14%,"$1,110.00 ",Closed,
126,AAPL,15-Jul,18-Jul,19-Sep,210,C,5,4,"$1,000.00 ","$4,000.00 ","$4,240.00 ",6.00%,$240.00 ,Closed,sold 1 on 7/17 @ 10.75
127,AAPL,15-Jul,18-Jul,25-Jul,212.5,P,1,1,$440.00 ,$440.00 ,$330.00 ,-25.00%,($110.00),Closed,
128,NFLX,15-Jul,18-Jul,16-Jan,1520,C,1,1,"$5,070.00 ","$5,070.00 ","$2,590.00 ",-48.92%,"($2,480.00)",Closed,
129,SE,15-Jul,16-Jul,15-Aug,155,C,2,2,"$1,160.00 ","$2,320.00 ","$3,360.00 ",44.83%,"$1,040.00 ",Closed,
130,PCOR,15-Jul,18-Jul,15-Aug,70,C,4,2,$520.00 ,"$1,040.00 ","$1,300.00 ",25.00%,$260.00 ,Closed,"sold 1 on 7/17 @ 5.9, sold 1 on 7/17 @ 6.1"
131,COIN,15-Jul,17-Jul,25-Jul,380,P,1,1,$965.00 ,$965.00 ,$380.00 ,-60.62%,($585.00),Closed,
132,META,15-Jul,18-Jul,25-Jul,707.5,C,1,2,"$1,515.00 ","$3,030.00 ","$1,370.00 ",-54.79%,"($1,660.00)",Closed,Added 1 on 7/16 @ 11.25
133,META,15-Jul,16-Jul,18-Jul,720,P,1,1,$890.00 ,$890.00 ,"$2,100.00 ",135.96%,"$1,210.00 ",Closed,
134,LLY,16-Jul,,19-Sep,900,C,1,1,"$1,765.00 ","$1,765.00 ","$1,180.00 ",-33.14%,($585.00),closed,
135,UNH,16-Jul,18-Jul,19-Sep,310,C,1,2,"$1,417.50 ","$2,835.00 ","$2,100.00 ",-25.93%,($735.00),closed,Added 1 on 7/17 @ 13
136,META,16-Jul,18-Jul,25-Jul,685,P,1,2,$620.00 ,"$1,240.00 ",$970.00 ,-21.77%,($270.00),closed,Added 1 on 7/16 @ 5.8
137,COIN,16-Jul,18-Jul,15-Aug,400,C,2,2,"$3,390.00 ","$6,780.00 ","$10,540.00 ",55.46%,"$3,760.00 ",closed,
138,AMD,16-Jul,17-Jul,15-Aug,145,C,1,1,"$1,675.00 ","$1,675.00 ","$1,830.00 ",9.25%,$155.00 ,closed,
139,TTD,16-Jul,18-Jul,15-Aug,75,C,2,1,"$1,115.00 ","$1,115.00 ",$925.00 ,-17.04%,($190.00),closed,sold 1 on 7/17 @ 15.85
140,SE,16-Jul,18-Jul,15-Aug,165,C,2,2,"$1,130.00 ","$2,260.00 ","$2,560.00 ",13.27%,$300.00 ,closed,
141,TSLA,16-Jul,17-Jul,18-Jul,322.5,P,1,1,$520.00 ,$520.00 ,$540.00 ,3.85%,$20.00 ,closed,
142,QBTS,16-Jul,18-Jul,15-Aug,16,C,8,4,$244.00 ,$976.00 ,"$1,440.00 ",47.54%,$464.00 ,closed,"sold 2 on 7/17 @ 3.65, sold 2 on 7/17 @ 4.45"
143,COIN,17-Jul,18-Jul,25-Jul,400,P,1,1,$970.00 ,$970.00 ,$295.00 ,-69.59%,($675.00),closed,
144,QQQ,17-Jul,,21-Jul,559,C,2,2,$440.00 ,$880.00 ,$880.00 ,0.00%,$0.00 ,Closed,
145,NVDA,17-Jul,18-Jul,17-Oct,170,C,1,1,"$1,650.00 ","$1,650.00 ","$1,555.00 ",-5.76%,($95.00),closed,
146,AMD,17-Jul,18-Jul,17-Oct,160,C,1,1,"$1,515.00 ","$1,515.00 ","$1,345.00 ",-11.22%,($170.00),closed,
147,AMC,17-Jul,18-Jul,15-Aug,2,C,9,9,$148.00 ,"$1,332.00 ","$1,422.00 ",6.76%,$90.00 ,closed,
148,MMM,17-Jul,18-Jul,15-Aug,145,C,1,1,"$1,565.00 ","$1,565.00 ","$1,080.00 ",-30.99%,($485.00),closed,
149,TSLA,17-Jul,,17-Oct,330,C,1,2,"$3,295.00 ","$6,590.00 ","$7,510.00 ",13.96%,$920.00 ,closed,Added 1 on 7/18 @ 35.7
150,JD,17-Jul,29-Jul,19-Sep,33,C,10,5,$242.00 ,"$1,210.00 ","$1,125.00 ",-7.02%,($85.00),closed,sold 5 on 7/18 @ 2.92
151,COIN,18-Jul,24-Jul,16-Jan,500,C,1,1,"$5,280.00 ","$5,280.00 ","$3,600.00 ",-31.82%,"($1,680.00)",closed,
152,COIN,18-Jul,24-Jul,16-Jan,260,P,1,1,"$1,030.00 ","$1,030.00 ","$1,140.00 ",10.68%,$110.00 ,closed,
153,AAPL,18-Jul,29-Jul,15-Aug,215,P,1,1,$762.50 ,$762.50 ,$875.00 ,14.75%,$112.50 ,closed,"Added 1 on 7/18 @ 8.55, sold 1 on 7/21 @ 7.65, added 1 on 7/25 @ 6.6, sold 1 on 7/28 @ 6"
154,AAPL,18-Jul,1-Aug,17-Oct,200,C,2,3,"$2,008.75 ","$6,026.25 ","$3,645.00 ",-39.51%,"($2,381.25)",closed,"Added 2 on 7/18 @ 19.3, sold 1 on 7/21 @ 20.6, sold 1 on 7/21 @ 19.85, Added 2 on 7/25 @ 21, sold 1 on 7/28 @ 20.75"
155,TSLA,18-Jul,23-Jul,17-Oct,265,P,1,1,$905.00 ,$905.00 ,$800.00 ,-11.60%,($105.00),closed,"Added 1 on 7/18 @ 9.05, sold 1 on 7/21 @ 8.85"
156,AMZN,18-Jul,28-Jul,16-Jan,210,C,1,1,"$3,095.00 ","$3,095.00 ","$3,495.00 ",12.92%,$400.00 ,closed,
157,GOOG,18-Jul,22-Jul,16-Jan,190,C,2,2,"$1,595.00 ","$3,190.00 ","$3,850.00 ",20.69%,$660.00 ,closed,
158,UNH,18-Jul,28-Jul,16-Jan,280,C,1,1,"$3,645.00 ","$3,645.00 ","$3,610.00 ",-0.96%,($35.00),closed,
159,UNH,18-Jul,22-Jul,16-Jan,220,P,1,1,$975.00 ,$975.00 ,$895.00 ,-8.21%,($80.00),closed,
160,PLTR,18-Jul,1-Aug,19-Sep,160,P,3,1,"$1,845.00 ","$1,845.00 ","$1,655.00 ",-10.30%,($190.00),closed,"sold 1 on 7/22 @ 22.25, sold 1 on 8/1 @ 15.7"
161,PLTR,18-Jul,25-Jul,15-Aug,150,C,1,1,"$1,320.00 ","$1,320.00 ","$1,560.00 ",18.18%,$240.00 ,closed,
162,QQQ,18-Jul,29-Jul,17-Oct,570,P,2,4,"$1,989.50 ","$7,958.00 ","$6,480.00 ",-18.57%,"($1,478.00)",closed,Added 2 on 7/25 @ 17.69
163,BABA,18-Jul,1-Aug,17-Oct,115,C,3,2,"$1,255.00 ","$2,510.00 ","$1,890.00 ",-24.70%,($620.00),closed,sold 1 on 7/25 @ 12.2
164,BABA,18-Jul,25-Jul,19-Sep,125,P,1,1,"$1,035.00 ","$1,035.00 ",$975.00 ,-5.80%,($60.00),closed,
165,SG,21-Jul,23-Jul,17-Oct,13,C,7,7,$295.00 ,"$2,065.00 ","$3,150.00 ",52.54%,"$1,085.00 ",closed,
166,DKNG,21-Jul,29-Jul,19-Sep,42,C,4,3,$475.00 ,"$1,425.00 ","$1,275.00 ",-10.53%,($150.00),closed,sold 1 on 7/24 @ 4.85
167,CVNA,21-Jul,28-Jul,15-Aug,327.5,P,1,1,"$2,047.50 ","$2,047.50 ","$1,930.00 ",-5.74%,($117.50),closed,"Added 1 on 7/21 @ 20.5, sold 1 on 7/25 @ 23.3"
168,TSLA,21-Jul,23-Jul,16-Jan,320,C,1,1,"$5,680.00 ","$5,680.00 ","$5,755.00 ",1.32%,$75.00 ,closed,
169,CVNA,21-Jul,24-Jul,25-Jul,342.5,C,1,1,$700.00 ,$700.00 ,$255.00 ,-63.57%,($445.00),closed,
170,TGT,21-Jul,1-Aug,19-Sep,95,C,2,2,"$1,192.50 ","$2,385.00 ","$1,700.00 ",-28.72%,($685.00),closed,"sold 1 on 7/23 @ 14.8, Added 1 on 7/28 @ 13.25"
171,SLV,21-Jul,28-Jul,15-Aug,37,P,2,2,$204.00 ,$408.00 ,$504.00 ,23.53%,$96.00 ,closed,
172,QBTS,22-Jul,29-Jul,19-Sep,15,C,5,2,$410.00 ,$820.00 ,$860.00 ,4.88%,$40.00 ,closed,"sold 2 on 7/23 @ 5.35, sold 1 on 7/24 @ 6.25"
173,RDDT,22-Jul,25-Jul,19-Sep,140,C,1,1,"$2,125.00 ","$2,125.00 ","$2,235.00 ",5.18%,$110.00 ,closed,
174,DOCU,22-Jul,29-Jul,19-Sep,75,C,2,2,$995.00 ,"$1,990.00 ","$1,750.00 ",-12.06%,($240.00),closed,
175,LUNR,23-Jul,29-Jul,19-Sep,11,C,6,4,$315.00 ,"$1,260.00 ",$988.00 ,-21.59%,($272.00),closed,sold 2 on 7/24@ 3.45
176,GOOGL,23-Jul,26-Jul,16-Jan,185,C,1,1,"$2,045.00 ","$2,045.00 ","$2,050.00 ",0.24%,$5.00 ,closed,
177,RDDT,23-Jul,25-Jul,25-Jul,148,P,1,1,$365.00 ,$365.00 ,$25.00 ,-93.15%,($340.00),closed,
178,META,23-Jul,25-Jul,17-Oct,700,C,1,1,"$5,400.00 ","$5,400.00 ","$5,425.00 ",0.46%,$25.00 ,closed,
179,META,23-Jul,25-Jul,15-Aug,680,P,1,1,"$1,420.00 ","$1,420.00 ","$1,130.00 ",-20.42%,($290.00),closed,
180,TSLA,24-Jul,1-Aug,16-Jan,350,C,1,1,"$2,910.00 ","$2,910.00 ","$2,750.00 ",-5.50%,($160.00),closed,
181,SPY,24-Jul,25-Jul,1-Aug,637,P,2,2,$550.00 ,"$1,100.00 ",$790.00 ,-28.18%,($310.00),closed,
182,PLTR,25-Jul,28-Jul,1-Aug,160,C,1,1,$315.00 ,$315.00 ,$200.00 ,-36.51%,($115.00),closed,
183,RDDT,25-Jul,29-Jul,19-Sep,150,C,1,1,"$1,740.00 ","$1,740.00 ","$1,440.00 ",-17.24%,($300.00),closed,
184,META,25-Jul,28-Jul,16-Jan,780,C,1,1,"$4,135.00 ","$4,135.00 ","$3,995.00 ",-3.39%,($140.00),closed,
185,BABA,25-Jul,28-Jul,8-Aug,120,P,1,1,$320.00 ,$320.00 ,$202.00 ,-36.88%,($118.00),closed,
186,WMT,25-Jul,8-Aug,19-Sep,95,C,4,1,$530.00 ,$530.00 ,"$1,005.00 ",89.62%,$475.00 ,closed,"sold 1 on 7/31 @ 5.5, sold 2 on 8/6 @ 9.35"
187,COST,28-Jul,1-Aug,19-Sep,920,C,1,1,"$4,100.00 ","$4,100.00 ","$5,160.00 ",25.85%,"$1,060.00 ",closed,
188,COIN,28-Jul,29-Jul,19-Sep,370,C,1,1,"$3,950.00 ","$3,950.00 ","$3,870.00 ",-2.03%,($80.00),closed,
189,IOT,28-Jul,29-Jul,19-Sep,38,C,4,4,$520.00 ,"$2,080.00 ","$1,640.00 ",-21.15%,($440.00),closed,
190,AMZN,28-Jul,4-Aug,16-Jan,225,C,3,2,"$2,520.00 ","$5,040.00 ","$2,740.00 ",-45.63%,"($2,300.00)",closed,sold 1 on 7/31 @ 26
191,AMZN,28-Jul,29-Jul,8-Aug,235,P,1,1,$790.00 ,$790.00 ,$980.00 ,24.05%,$190.00 ,closed,
192,COST,28-Jul,29-Jul,1-Aug,925,P,1,1,$425.00 ,$425.00 ,$115.00 ,-72.94%,($310.00),Closed,
193,SMCI,28-Jul,29-Jul,19-Sep,55,C,2,2,$880.00 ,"$1,760.00 ","$1,940.00 ",10.23%,$180.00 ,closed,
194,NVDA,28-Jul,29-Jul,8-Aug,175,C,4,4,$445.00 ,"$1,780.00 ","$2,320.00 ",30.34%,$540.00 ,closed,
195,MU,29-Jul,1-Aug,17-Oct,110,C,4,2,"$1,125.00 ","$2,250.00 ","$1,550.00 ",-31.11%,($700.00),closed,sold 2 on 10/31 @ 10.2
196,COIN,29-Jul,1-Aug,16-Jan,450,C,1,1,"$3,875.00 ","$3,875.00 ","$1,655.00 ",-57.29%,"($2,220.00)",closed,
198,GOOG,29-Jul,31-Jul,16-Jan,190,C,2,2,"$1,935.00 ","$3,870.00 ","$3,710.00 ",-4.13%,($160.00),closed,
199,MU,29-Jul,31-Jul,8-Aug,114,P,1,1,$415.00 ,$415.00 ,$485.00 ,16.87%,$70.00 ,closed,
200,SMCI,29-Jul,31-Jul,15-Aug,57,C,4,4,$525.00 ,"$2,100.00 ","$2,240.00 ",6.67%,$140.00 ,closed,
201,SMCI,29-Jul,31-Jul,1-Aug,59,P,2,2,$210.00 ,$420.00 ,$200.00 ,-52.38%,($220.00),closed,
202,QQQ,30-Jul,31-Jul,29-Aug,580,P,2,2,"$1,392.00 ","$2,784.00 ","$2,850.00 ",2.37%,$66.00 ,closed,
203,NTNX,30-Jul,1-Aug,19-Sep,75,C,5,4,$710.00 ,"$2,840.00 ","$1,680.00 ",-40.85%,"($1,160.00)",closed,sold 1 on 7/31 @ 5.9
204,AAPL,30-Jul,1-Aug,8-Aug,212.5,P,2,1,$760.00 ,$760.00 ,$915.00 ,20.39%,$155.00 ,closed,
205,AAPL,30-Jul,31-Jul,8-Aug,205,C,1,1,$745.00 ,$745.00 ,$775.00 ,4.03%,$30.00 ,closed,
207,META,31-Jul,1-Aug,16-Jan,620,P,1,1,"$1,100.00 ","$1,100.00 ","$1,515.00 ",37.73%,$415.00 ,closed,
208,QQQ,31-Jul,1-Aug,4-Aug,572,P,1,1,$415.00 ,$415.00 ,"$1,600.00 ",285.54%,"$1,185.00 ",closed,
209,COST,31-Jul,1-Aug,19-Sep,890,P,1,1,$980.00 ,$980.00 ,$850.00 ,-13.27%,($130.00),closed,
210,COIN,31-Jul,1-Aug,16-Jan,250,P,1,1,"$1,000.00 ","$1,000.00 ","$1,550.00 ",55.00%,$550.00 ,closed,
211,AMZN,31-Jul,1-Aug,8-Aug,230,P,1,1,$530.00 ,$530.00 ,"$1,220.00 ",130.19%,$690.00 ,closed,
213,TSLA,31-Jul,1-Aug,16-Jan,210,P,1,1,$710.00 ,$710.00 ,$815.00 ,14.79%,$105.00 ,closed,
214,NTNX,31-Jul,1-Aug,19-Sep,77.5,P,1,1,$630.00 ,$630.00 ,$800.00 ,26.98%,$170.00 ,closed,
215,NFLX,31-Jul,4-Aug,16-Jan,860,P,1,1,"$1,035.00 ","$1,035.00 ","$1,040.00 ",0.48%,$5.00 ,closed,
216,TGT,31-Jul,1-Aug,8-Aug,101,P,1,1,$189.00 ,$189.00 ,$273.00 ,44.44%,$84.00 ,closed,
217,WMT,31-Jul,6-Aug,8-Aug,99,P,1,1,$159.00 ,$159.00 ,$5.00 ,-96.86%,($154.00),closed,
218,SMCI,31-Jul,5-Aug,19-Sep,55,C,1,1,$925.00 ,$925.00 ,$800.00 ,-13.51%,($125.00),closed,
219,SNOW,31-Jul,1-Aug,19-Sep,230,C,1,1,"$1,435.00 ","$1,435.00 ",$775.00 ,-45.99%,($660.00),closed,
220,BABA,31-Jul,,8-Aug,120,P,1,1,$232.00 ,$232.00 ,$490.00 ,111.21%,$258.00 ,Closed,
221,MU,31-Jul,1-Aug,8-Aug,107,P,1,1,$225.00 ,$225.00 ,$480.00 ,113.33%,$255.00 ,closed,
222,QQQ,1-Aug,6-Aug,29-Aug,554,P,2,1,"$1,192.00 ","$1,192.00 ",$503.00 ,-57.80%,($689.00),closed,sold 1 on 8/5 @ 6.79
223,QQQ,1-Aug,4-Aug,29-Aug,554,C,1,1,"$1,310.00 ","$1,310.00 ","$1,720.00 ",31.30%,$410.00 ,closed,
224,META,1-Aug,6-Aug,17-Oct,685,P,1,1,"$1,370.00 ","$1,370.00 ","$1,015.00 ",-25.91%,($355.00),closed,
225,AMZN,1-Aug,4-Aug,17-Oct,195,P,1,1,$420.00 ,$420.00 ,$335.00 ,-20.24%,($85.00),closed,
227,AAPL,1-Aug,6-Aug,17-Oct,190,P,1,2,$423.33 ,$846.66 ,$480.00 ,-43.31%,($366.66),closed,"Added 2 on 8/4 @ 3.75, sold 1 on 8/5 @ 4"
228,SMCI,1-Aug,6-Aug,16-Jan,53,C,2,2,"$1,255.00 ","$2,510.00 ","$1,350.00 ",-46.22%,"($1,160.00)",closed,
229,SMCI,1-Aug,4-Aug,16-Jan,45,P,1,1,$485.00 ,$485.00 ,$415.00 ,-14.43%,($70.00),closed,
231,PLTR,1-Aug,6-Aug,16-Jan,150,P,2,1,"$2,030.00 ","$2,030.00 ","$1,210.00 ",-40.39%,($820.00),closed,sold 1 on 8/5 @ 13.3
232,PLTR,1-Aug,5-Aug,17-Oct,170,C,1,1,"$1,105.00 ","$1,105.00 ","$1,870.00 ",69.23%,$765.00 ,closed,
233,SLV,1-Aug,6-Aug,17-Oct,34.5,P,3,3,$198.00 ,$594.00 ,$438.00 ,-26.26%,($156.00),closed,
235,TSLA,1-Aug,6-Aug,17-Oct,260,P,1,1,"$1,055.00 ","$1,055.00 ",$620.00 ,-41.23%,($435.00),closed,
236,BABA,1-Aug,6-Aug,8-Aug,116,P,1,1,$210.00 ,$210.00 ,$24.00 ,-88.57%,($186.00),closed,
237,NFLX,4-Aug,8-Aug,17-Oct,1030,P,1,1,"$1,890.00 ","$1,890.00 ","$1,540.00 ",-18.52%,($350.00),closed,
238,GOOG,4-Aug,6-Aug,17-Oct,185,P,1,1,$510.00 ,$510.00 ,$455.00 ,-10.78%,($55.00),closed,
239,SMCI,4-Aug,6-Aug,17-Oct,55,P,1,1,$560.00 ,$560.00 ,"$1,080.00 ",92.86%,$520.00 ,closed,
