,Phoenix Trades - 25K-75K Challenge,,,,,,,,,,,,,,
240,HIMS,4-Aug,5-Aug,17-Oct,60,C,1,1,"$1,255.00 ","$1,255.00 ",$780.00 ,-37.85%,($475.00),closed,
241,HOOD,4-Aug,6-Aug,17-Oct,105,C,1,1,"$1,255.00 ","$1,255.00 ","$1,115.00 ",-11.16%,($140.00),closed,
242,GOOGL,5-Aug,6-Aug,17-Oct,190,C,3,3,"$1,305.00 ","$3,915.00 ","$4,305.00 ",9.96%,$390.00 ,closed,
243,GOOGL,5-Aug,6-Aug,29-Aug,200,P,1,1,$910.00 ,$910.00 ,$775.00 ,-14.84%,($135.00),closed,
244,AVGO,6-Aug,7-Aug,17-Oct,300,C,2,1,"$2,205.00 ","$2,205.00 ","$2,470.00 ",12.02%,$265.00 ,closed,sold 1 on 8/7 @ 29.85
245,AVGO,6-Aug,7-Aug,29-Aug,290,P,1,1,$875.00 ,$875.00 ,$705.00 ,-19.43%,($170.00),closed,
246,AAPL,6-Aug,7-Aug,29-Aug,210,P,1,2,$402.50 ,$805.00 ,$548.00 ,-31.93%,($257.00),closed,Added 1 on 8/6 @ 3.95
247,TSLA,6-Aug,7-Aug,19-Sep,300,P,1,1,"$1,140.00 ","$1,140.00 ","$1,060.00 ",-7.02%,($80.00),closed,
248,META,6-Aug,7-Aug,19-Sep,720,P,1,1,"$1,060.00 ","$1,060.00 ","$1,215.00 ",14.62%,$155.00 ,closed,
249,GOOG,6-Aug,11-Aug,19-Sep,200,P,1,1,$885.00 ,$885.00 ,$665.00 ,-24.86%,($220.00),closed,
250,AAPL,6-Aug,7-Aug,17-Oct,215,C,3,3,"$1,000.00 ","$3,000.00 ","$3,675.00 ",22.50%,$675.00 ,closed,
251,AAPL,6-Aug,7-Aug,19-Sep,215,P,2,2,$760.00 ,"$1,520.00 ","$1,220.00 ",-19.74%,($300.00),closed,
252,AAPL,7-Aug,11-Aug,19-Sep,220,P,3,2,$760.00 ,"$1,520.00 ",$810.00 ,-46.71%,($710.00),closed,sold 1 on 8/8 @ 3.9
253,AAPL,7-Aug,8-Aug,19-Sep,215,C,1,1,"$1,015.00 ","$1,015.00 ","$1,640.00 ",61.58%,$625.00 ,closed,
255,QQQ,7-Aug,8-Aug,19-Sep,576,C,1,1,"$1,265.00 ","$1,265.00 ","$1,300.00 ",2.77%,$35.00 ,closed,
258,TSLA,7-Aug,8-Aug,29-Aug,315,P,1,1,"$1,105.00 ","$1,105.00 ",$720.00 ,-34.84%,($385.00),closed,
260,TSLA,8-Aug,11-Aug,19-Sep,315,P,2,2,"$1,250.00 ","$2,500.00 ","$1,700.00 ",-32.00%,($800.00),closed,
261,TSLA,8-Aug,11-Aug,19-Sep,350,C,1,1,"$1,340.00 ","$1,340.00 ","$1,875.00 ",39.93%,$535.00 ,closed,
263,MSFT,8-Aug,11-Aug,29-Aug,520,P,1,1,$860.00 ,$860.00 ,$775.00 ,-9.88%,($85.00),closed,
267,TSLA,11-Aug,12-Aug,29-Aug,340,P,2,2,"$1,260.00 ","$2,520.00 ","$3,200.00 ",26.98%,$680.00 ,closed,
268,TSLA,11-Aug,12-Aug,29-Aug,347.5,C,1,1,"$1,230.00 ","$1,230.00 ",$820.00 ,-33.33%,($410.00),closed,
254,QQQ,7-Aug,12-Aug,19-Sep,575,P,2,1,"$1,221.00 ","$1,221.00 ",$965.00 ,-20.97%,($256.00),closed,"Added 1 on 8/11 @ 11.33, sold 1 on 8/12 @ 10.15, sold 1 on 8/12 @ 9.85"
234,TSLA,1-Aug,12-Aug,16-Jan,300,C,1,2,"$5,095.00 ","$10,190.00 ","$13,840.00 ",35.82%,"$3,650.00 ",closed,Added 1 on 8/7 @ 55.8
257,BABA,7-Aug,12-Aug,29-Aug,120,P,1,1,$505.00 ,$505.00 ,$360.00 ,-28.71%,($145.00),closed,
262,MSFT,8-Aug,12-Aug,17-Oct,520,C,2,1,"$2,000.00 ","$2,000.00 ","$2,480.00 ",24.00%,$480.00 ,closed,Sold 1 on 8/11 @ 20.5
269,MSFT,11-Aug,12-Aug,29-Aug,512.5,P,1,1,$520.00 ,$520.00 ,$274.00 ,-47.31%,($246.00),closed,
197,NFLX,29-Jul,13-Aug,16-Jan,1360,C,1,1,"$3,982.50 ","$3,982.50 ","$5,270.00 ",32.33%,"$1,287.50 ",closed,"Added 1 on 8/4 @ 38.75, sold 1 on 8/7 @ 42"
212,GOOG,31-Jul,13-Aug,16-Jan,180,C,1,1,"$2,602.50 ","$2,602.50 ","$3,275.00 ",25.84%,$672.50 ,closed,"Added 1 on 8/6 @ 27.4, sold 1 on 8/8 @ 30.8"
266,NFLX,11-Aug,13-Aug,29-Aug,1135,P,1,1,$520.00 ,$520.00 ,$345.00 ,-33.65%,($175.00),closed,
265,GOOG,11-Aug,13-Aug,29-Aug,195,P,1,1,$310.00 ,$310.00 ,$232.00 ,-25.16%,($78.00),closed,
273,NVDA,12-Aug,13-Aug,19-Sep,180,C,2,2,"$1,095.00 ","$2,190.00 ","$2,190.00 ",0.00%,$0.00 ,closed,
270,META,12-Aug,13-Aug,19-Sep,800,C,1,1,"$1,920.00 ","$1,920.00 ","$2,250.00 ",17.19%,$330.00 ,closed,
272,TSLA,12-Aug,13-Aug,19-Sep,355,C,1,1,"$1,255.00 ","$1,255.00 ","$1,660.00 ",32.27%,$405.00 ,closed,
259,META,7-Aug,13-Aug,29-Aug,735,P,1,2,$860.00 ,"$1,720.00 ",$640.00 ,-62.79%,"($1,080.00)",closed,Added1 on 8/8 @ 7.75
276,QQQ,12-Aug,13-Aug,18-Aug,577,P,3,3,$305.00 ,$915.00 ,$585.00 ,-36.07%,($330.00),closed,
279,BABA,12-Aug,13-Aug,15-Aug,122,P,2,2,$208.00 ,$416.00 ,$88.00 ,-78.85%,($328.00),closed,
281,MSFT,12-Aug,13-Aug,15-Aug,527.5,P,1,1,$282.00 ,$282.00 ,$635.00 ,125.18%,$353.00 ,closed,
10,SLV,19-May,14-Aug,16-Jan,28,C,6,2,$611.67 ,"$1,223.33 ","$1,410.00 ",15.26%,$186.67 ,closed,"sold 1 on 7/11 @ 7.65, sold 2 on 7/14 @ 7.15, Added 2 on 7/21 @ 7.9, sold 1 on 7/28 @ 7.05, sold 3 on 8/14 @ 7.07"
226,AAPL,1-Aug,14-Aug,16-Jan,195,C,2,1,"$2,080.00 ","$2,080.00 ","$4,370.00 ",110.10%,"$2,290.00 ",closed,sold 1 on 8/7 @ 31.9
230,BABA,1-Aug,14-Aug,16-Jan,120,C,2,1,"$1,305.00 ","$1,305.00 ","$1,470.00 ",12.64%,$165.00 ,closed,"Added 2 on 8/7 @ 13.35, sold 1 on 8/12 @ 13.35, Added 1 on 8/12 @ 14.7, sold 2 on 8/13 @ 17.35, sold 1 on 8/14 @ 15.35"
256,UNH,7-Aug,14-Aug,16-Jan,250,C,1,1,"$2,420.00 ","$2,420.00 ","$4,100.00 ",69.42%,"$1,680.00 ",closed,
264,AAPL,11-Aug,14-Aug,29-Aug,225,P,1,1,$415.00 ,$415.00 ,$212.00 ,-48.92%,($203.00),closed,
271,TSLA,12-Aug,14-Aug,19-Sep,345,P,1,1,"$2,500.00 ","$2,500.00 ","$2,240.00 ",-10.40%,($260.00),closed,
274,FSLR,12-Aug,14-Aug,19-Sep,185,C,2,2,"$1,430.00 ","$2,860.00 ","$1,930.00 ",-32.52%,($930.00),closed,
275,FSLR,12-Aug,14-Aug,15-Aug,187.5,P,1,1,$380.00 ,$380.00 ,$800.00 ,110.53%,$420.00 ,closed,
277,TSLA,12-Aug,14-Aug,16-Jan,340,C,2,2,"$4,870.00 ","$9,740.00 ","$9,430.00 ",-3.18%,($310.00),closed,
278,PDD,12-Aug,14-Aug,17-Oct,115,C,2,2,$940.00 ,"$1,880.00 ","$1,620.00 ",-13.83%,($260.00),closed,"Added 2 on 8/13 @ 9.3, sold 2 on 8/14 @ 8.25"
280,MSFT,12-Aug,14-Aug,19-Sep,525,C,2,2,"$1,600.00 ","$3,200.00 ","$2,500.00 ",-21.88%,($700.00),closed,
282,NTNX,12-Aug,14-Aug,19-Sep,65,C,3,3,$750.00 ,"$2,250.00 ","$2,040.00 ",-9.33%,($210.00),closed,
283,NVDA,13-Aug,14-Aug,19-Sep,180,C,5,5,"$1,000.00 ","$5,000.00 ","$5,600.00 ",12.00%,$600.00 ,closed,
284,NVDA,13-Aug,14-Aug,22-Aug,180,P,2,2,$375.00 ,$750.00 ,$512.00 ,-31.73%,($238.00),closed,
285,BABA,13-Aug,14-Aug,15-Aug,126,P,1,1,$195.00 ,$195.00 ,$410.00 ,110.26%,$215.00 ,closed,
286,META,13-Aug,14-Aug,29-Aug,770,P,1,1,"$1,070.00 ","$1,070.00 ",$925.00 ,-13.55%,($145.00),closed,
287,IWM,13-Aug,14-Aug,17-Oct,228,C,3,3,"$1,031.00 ","$3,093.00 ","$2,505.00 ",-19.01%,($588.00),closed,
288,IWM,13-Aug,14-Aug,29-Aug,231,P,2,2,$372.00 ,$744.00 ,"$1,090.00 ",46.51%,$346.00 ,closed,
289,QQQ,13-Aug,14-Aug,19-Sep,585,P,2,2,"$1,215.00 ","$2,430.00 ","$2,430.00 ",0.00%,$0.00 ,closed,
206,META,31-Jul,14-Aug,16-Jan,850,C,1,1,"$3,708.89 ","$3,708.89 ","$4,120.00 ",11.08%,$411.11 ,closed,"Added 1 on 8/1 @ 31.25, sold 1 on 8/7 @ 37.25, Added 1 on 8/7 @ 34.75, Added 1 on 8/8 @ 34.4, sold 1 on 8/12 @ 42.8, Added 1 on 8/13 @ 40.85, sold 2 on 8/14 @ 40.45"
290,FSLR,2025-08-14,2025-08-18,2025-10-17,175,C,3,1,19.4,1940,4600,5700,293.81,Closed,"Added 3 on 8/14 @ 19.40, Sold 2 on 8/15 @ 34.60, Sold 1 on 8/18 @ 46.00"
291,FSLR,2025-08-14,2025-08-18,2025-08-29,180,P,1,1,9.25,925,60,-865,-93.51,Closed,"Added 1 on 8/14 @ 9.25, Sold 1 on 8/18 @ 0.60"
292,PDD,2025-08-14,2025-08-22,2025-10-17,110,C,3,2,10.75,2150,4000,2745,127.67,Closed,"Added 3 on 8/14 @ 10.75, Sold 1 on 8/22 @ 19.70, Sold 2 on 8/22 @ 20.00"
293,PDD,2025-08-14,2025-08-21,2025-08-29,120,P,1,1,8,800,365,-435,-54.37,Closed,"Added 1 on 8/14 @ 8.00, Sold 1 on 8/21 @ 3.65"
294,ZM,2025-08-14,2025-08-20,2025-10-17,65,C,2,2,9.15,1830,1780,-50,-2.73,Closed,"Added 2 on 8/14 @ 9.15, Sold 2 on 8/20 @ 8.90"
295,UNH,2025-08-15,2025-08-22,2026-01-16,320,C,2,2,21.9,4380,4740,870,19.86,Closed,"Added 2 on 8/15 @ 22.50, Sold 1 on 8/18 @ 27.60, Added 1 on 8/20 @ 21.30, Sold 2 on 8/22 @ 23.70"
296,BABA,2025-08-15,2025-08-22,2026-01-16,110,C,2,2,19.9,3980,4000,20,0.5,Closed,"Added 2 on 8/15 @ 19.90, Sold 2 on 8/22 @ 20.00"
297,BABA,2025-08-15,2025-08-20,2025-08-29,124,P,1,1,5.3,530,675,145,27.36,Closed,"Added 1 on 8/15 @ 5.30, Sold 1 on 8/20 @ 6.75"
298,SLV,2025-08-15,2025-08-22,2025-09-19,34,C,20,20,1.24,2480,3680,1200,48.39,Closed,"Added 20 on 8/15 @ 1.24, Sold 20 on 8/22 @ 1.84"
299,SLV,2025-08-15,2025-08-20,2025-09-19,34.5,P,8,8,0.94,752,696,-56,-7.45,Closed,"Added 10 on 8/15 @ 1.24, Sold 8 on 8/20 @ 0.87"
300,NTNX,2025-08-15,2025-08-22,2025-10-17,65,C,4,3,8.1,2430,2160,-390,-16.05,Closed,"Added 4 on 8/15 @ 8.10, Sold 1 on 8/21 @ 6.90, Sold 3 on 8/22 @ 7.20"
301,UNH,2025-08-15,2025-08-19,2025-08-29,295,P,1,1,5.55,555,430,-125,-22.52,Closed,"Added 1 on 8/15 @ 5.55, Sold 1 on 8/19 @ 4.30"
302,NTNX,2025-08-15,2025-08-20,2025-09-19,75,P,1,1,8,800,860,60,7.5,Closed,"Added 1 on 8/15 @ 8.00, Sold 1 on 8/20 @ 8.60"
303,TGT,2025-08-15,2025-08-20,2025-10-17,95,C,2,1,11.85,1185,620,-370,-31.22,Closed,"Added 2 on 8/15 @ 11.85, Sold 1 on 8/19 @ 13.80, Sold 1 on 8/20 @ 6.20"
304,TGT,2025-08-15,2025-08-19,2025-08-29,103,P,2,2,5,1000,780,-220,-22,Closed,"Added 2 on 8/15 @ 5.00, Sold 2 on 8/19 @ 3.90"
305,TSLA,2025-08-15,2025-08-22,2026-01-16,320,C,2,2,51.85,10370,10800,430,4.15,Closed,"Added 2 on 8/15 @ 51.85, Sold 2 on 8/22 @ 54.00"
306,TSLA,2025-08-15,2025-08-20,2025-09-19,320,P,2,1,12,1200,1710,310,25.83,Closed,"Added 2 on 8/15 @ 12.00, Sold 1 on 8/18 @ 10.00, Sold 1 on 8/20 @ 17.10"
307,RIVN,2025-08-15,2025-08-22,2025-10-17,11,C,48,12,1.88,2256,2544,324,14.36,Closed,"Added 48 on 8/15 @ 1.88, Sold 36 on 8/15 @ 1.89, Sold 12 on 8/22 @ 2.12"
308,AMZN,2025-08-15,2025-08-22,2026-01-16,220,C,2,2,24.9,4980,4500,-480,-9.64,Closed,"Added 2 on 8/15 @ 24.90, Sold 2 on 8/22 @ 22.50"
309,AMZN,2025-08-15,2025-08-19,2025-09-19,235,P,1,1,8.35,835,900,65,7.78,Closed,"Added 1 on 8/15 @ 8.35, Sold 1 on 8/19 @ 9.00"
310,RIOT,2025-08-18,2025-08-22,2026-01-16,12,C,12,9,2.15,1935,2835,948,48.99,Closed,"Added 12 contracts on 8/18 @ 2.15, Sold 3 on 8/19 @ 2.31, Sold 9 on 8/22 @ 3.15"
311,RKLB,2025-08-18,2025-08-19,2025-10-17,47,C,4,4,5.85,2340,1600,-740,-31.62,Closed,"Added 4 contracts on 8/18 @ 5.85, Sold 4 on 8/19 @ 4.00"
312,UBER,2025-08-18,2025-08-20,2025-10-17,87.5,C,3,2,8.75,1750,2670,115,6.57,Closed,"Added 3 contracts on 8/18 @ 8.75, Sold 1 on 8/19 @ 10.70, Sold 2 on 8/20 @ 8.35"
313,BMNR,2025-08-18,2025-08-22,2025-10-17,50,C,2,4,12.15,4860,5140,280,5.76,Closed,"Added 2 contracts on 8/18 @ 14.30, Added 2 on 8/19 @ 10.00, Sold 4 on 8/22 @ 12.85"
314,BRKB,2025-08-18,2025-08-22,2025-10-17,470,C,2,1,18.7,1870,2540,1600,85.56,Closed,"Added 2 contracts on 8/18 @ 18.70, Sold 1 on 8/20 @ 28.00, Sold 1 on 8/22 @ 25.40"
315,OSCR,2025-08-18,2025-08-20,2025-10-17,15,C,8,16,2.7,4320,3520,-800,-18.52,Closed,"Added 8 contracts on 8/18 @ 3.20, Added 8 on 8/20 @ 2.20, Sold 16 on 8/20 @ 2.20"
316,GOOGL,2025-08-18,2025-08-19,2025-09-19,207.5,C,4,4,5.55,2220,1740,-480,-21.62,Closed,"Added 4 contracts on 8/18 @ 5.55, Sold 4 on 8/19 @ 4.35"
317,GOOGL,2025-08-18,2025-08-19,2025-09-19,200,P,2,2,5.4,1080,1300,220,20.37,Closed,"Added 2 contracts on 8/18 @ 5.40, Sold 2 on 8/19 @ 6.50"
318,ZS,2025-08-19,2025-08-20,2025-09-19,277.5,C,2,2,20,4000,2980,-1020,-25.5,Closed,"Added 2 contracts on 8/19 @ 20.00, Sold 2 on 8/20 @ 14.90"
319,META,2025-08-19,2025-08-22,2025-09-19,755,C,1,2,20.38,4076,4720,88,2.16,Closed,"Added 1 contracts on 8/19 @ 24.90, Added 1 on 8/19 @ 23.90, Added 2 on 8/20 @ 16.35, Sold 1 on 8/20 @ 17.10, Sold 1 on 8/22 @ 18.10, Sold 2 on 8/22 @ 23.60"
320,BMNR,2025-08-19,2025-08-22,2025-09-19,46,P,2,1,5,500,385,-165,-33,Closed,"Added 2 contracts on 8/19 @ 5.00, Sold 1 on 8/20 @ 4.50, Sold 1 on 8/22 @ 3.85"
321,META,2025-08-19,2025-08-20,2025-08-29,747.5,P,1,1,12.65,1265,1980,715,56.52,Closed,"Added 1 contracts on 8/19 @ 12.65, Sold 1 on 8/20 @ 19.80"
322,TGT,2025-08-19,2025-08-20,2025-08-29,99,P,1,1,2.6,260,400,140,53.85,Closed,"Added 1 contracts on 8/19 @ 2.60, Sold 1 on 8/20 @ 4.00"
323,META,2025-08-20,2025-08-22,2025-08-29,722.5,P,1,1,10,1000,205,-550,-55,Closed,"Added 1 contracts on 8/20 @ 10.00, Sold 1 on 8/22 @ 4.50"
324,NFLX,2025-08-20,2025-08-22,2025-10-17,1240,C,2,1,49.6,4960,5110,90,1.81,Closed,"Added 2 contracts on 8/20 @ 49.60, Sold 1 on 8/22 @ 49.00, Sold 1 on 8/22 @ 51.10"
325,NFLX,2025-08-20,2025-08-21,2025-09-05,1160,P,1,1,14.55,1455,990,-465,-31.96,Closed,"Added 1 contracts on 8/20 @ 14.55, Sold 1 on 8/21 @ 9.90"
326,TSLA,2025-08-20,2025-08-22,2025-09-19,300,P,1,1,8.75,875,415,-460,-52.57,Closed,"Added 1 contracts on 8/20 @ 8.75, Sold 1 on 8/22 @ 4.15"
327,PLTR,2025-08-20,2025-08-22,2025-09-19,145,C,3,2,11.7,2340,4210,2285,97.65,Closed,"Added 3 contracts on 8/20 @ 11.70, Sold 1 on 8/20 @ 15.85, Sold 2 on 8/22 @ 21.05"
328,QQQ,2025-08-20,2025-08-21,2025-08-25,564,P,2,2,4.05,810,1100,290,35.8,Closed,"Added 2 contracts on 8/20 @ 4.05, Sold 2 on 8/21 @ 5.50"
329,PLTR,2025-08-20,2025-08-22,2025-08-29,157.5,P,1,1,6.55,655,260,-395,-60.31,Closed,"Added 1 contracts on 8/20 @ 6.55, Sold 1 on 8/22 @ 2.60"
330,CVNA,2025-08-21,2025-08-22,2025-09-19,350,P,1,1,24.4,2440,1620,-820,-33.61,Closed,"Added 1 contracts on 8/21 @ 24.40, Sold 1 on 8/22 @ 16.20"
331,QQQ,2025-08-21,2025-08-22,2025-08-29,563,P,1,1,6.55,655,235,-420,-64.12,Closed,"Added 1 contracts on 8/21 @ 6.55, Sold 1 on 8/22 @ 2.35"
332,IWM,2025-08-22,2025-08-22,2025-09-19,230,C,5,5,7.4,3700,4375,675,18.24,Closed,"Added 5 contracts on 8/22 @ 7.40, Sold 5 on 8/22 @ 8.75"